

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 08 11:35:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   972  019C                     	;# 
   973  019D                     	;# 
   974  019E                     	;# 
   975  019F                     	;# 
   976  020D                     	;# 
   977  0210                     	;# 
   978  0211                     	;# 
   979  0212                     	;# 
   980  0213                     	;# 
   981  0214                     	;# 
   982  0215                     	;# 
   983  0215                     	;# 
   984  0216                     	;# 
   985  0217                     	;# 
   986  0291                     	;# 
   987  0291                     	;# 
   988  0292                     	;# 
   989  0293                     	;# 
   990  0294                     	;# 
   991  0295                     	;# 
   992  0295                     	;# 
   993  0296                     	;# 
   994  0298                     	;# 
   995  0298                     	;# 
   996  0299                     	;# 
   997  029A                     	;# 
   998  029B                     	;# 
   999  029C                     	;# 
  1000  029C                     	;# 
  1001  029D                     	;# 
  1002  029E                     	;# 
  1003  029F                     	;# 
  1004  0311                     	;# 
  1005  0311                     	;# 
  1006  0312                     	;# 
  1007  0313                     	;# 
  1008  0314                     	;# 
  1009  0315                     	;# 
  1010  0315                     	;# 
  1011  0316                     	;# 
  1012  0318                     	;# 
  1013  0318                     	;# 
  1014  0319                     	;# 
  1015  031A                     	;# 
  1016  031C                     	;# 
  1017  031C                     	;# 
  1018  031D                     	;# 
  1019  031E                     	;# 
  1020  0394                     	;# 
  1021  0395                     	;# 
  1022  0396                     	;# 
  1023  0415                     	;# 
  1024  0416                     	;# 
  1025  0417                     	;# 
  1026  041C                     	;# 
  1027  041D                     	;# 
  1028  041E                     	;# 
  1029  0791                     	;# 
  1030  0792                     	;# 
  1031  0793                     	;# 
  1032  0794                     	;# 
  1033  0795                     	;# 
  1034  0798                     	;# 
  1035  0799                     	;# 
  1036  07A0                     	;# 
  1037  07A1                     	;# 
  1038  07A3                     	;# 
  1039  07A4                     	;# 
  1040  07A6                     	;# 
  1041  07A7                     	;# 
  1042  07A9                     	;# 
  1043  07AA                     	;# 
  1044  0FE4                     	;# 
  1045  0FE5                     	;# 
  1046  0FE6                     	;# 
  1047  0FE7                     	;# 
  1048  0FE8                     	;# 
  1049  0FE9                     	;# 
  1050  0FEA                     	;# 
  1051  0FEB                     	;# 
  1052  0FED                     	;# 
  1053  0FEE                     	;# 
  1054  0FEF                     	;# 
  1055                           
  1056                           	psect	nvBANK0
  1057  0037                     __pnvBANK0:
  1058  0037                     _IOCBF0_InterruptHandler:
  1059  0037                     	ds	2
  1060  0039                     _timer0ReloadVal:
  1061  0039                     	ds	1
  1062  0015                     _TMR0	set	21
  1063  000D                     _PORTBbits	set	13
  1064  000B                     _INTCONbits	set	11
  1065  0095                     _OPTION_REG	set	149
  1066  0097                     _WDTCON	set	151
  1067  0098                     _OSCTUNE	set	152
  1068  0099                     _OSCCON	set	153
  1069  0095                     _OPTION_REGbits	set	149
  1070  008E                     _TRISC	set	142
  1071  008D                     _TRISB	set	141
  1072  008C                     _TRISA	set	140
  1073  0090                     _TRISE	set	144
  1074  0116                     _BORCON	set	278
  1075  010C                     _LATAbits	set	268
  1076  011D                     _APFCON	set	285
  1077  010E                     _LATC	set	270
  1078  010D                     _LATB	set	269
  1079  010C                     _LATA	set	268
  1080  0110                     _LATE	set	272
  1081  018C                     _ANSELA	set	396
  1082  018D                     _ANSELB	set	397
  1083  020D                     _WPUB	set	525
  1084  0210                     _WPUE	set	528
  1085  0394                     _IOCBPbits	set	916
  1086  0395                     _IOCBNbits	set	917
  1087  0396                     _IOCBFbits	set	918
  1088                           
  1089                           	psect	cinit
  1090  0015                     start_initialization:	
  1091                           ; #config settings
  1092                           
  1093  0015                     __initialization:
  1094                           
  1095                           ; Clear objects allocated to BANK0
  1096  0015  0020               	movlb	0	; select bank0
  1097  0016  01AF               	clrf	__pbssBANK0& (0+127)
  1098  0017  01B0               	clrf	(__pbssBANK0+1)& (0+127)
  1099  0018  01B1               	clrf	(__pbssBANK0+2)& (0+127)
  1100  0019  01B2               	clrf	(__pbssBANK0+3)& (0+127)
  1101  001A  01B3               	clrf	(__pbssBANK0+4)& (0+127)
  1102  001B  01B4               	clrf	(__pbssBANK0+5)& (0+127)
  1103  001C  01B5               	clrf	(__pbssBANK0+6)& (0+127)
  1104  001D  01B6               	clrf	(__pbssBANK0+7)& (0+127)
  1105  001E                     end_of_initialization:	
  1106                           ;End of C runtime variable initialization code
  1107                           
  1108  001E                     __end_of__initialization:
  1109  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1110  001F  0020               	movlb	0
  1111  0020  3181  2972         	ljmp	_main	;jump to C main() function
  1112                           
  1113                           	psect	bssBANK0
  1114  002F                     __pbssBANK0:
  1115  002F                     _i:
  1116  002F                     	ds	2
  1117  0031                     _myglobal:
  1118  0031                     	ds	2
  1119  0033                     _seed:
  1120  0033                     	ds	4
  1121                           
  1122                           	psect	cstackCOMMON
  1123  0070                     __pcstackCOMMON:
  1124  0070                     ?_IOCBF0_DefaultInterruptHandler:
  1125  0070                     ??_IOCBF0_DefaultInterruptHandler:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128  0070                     ?_IOCBF0_ISR:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  0070                     ?_TMR0_Reload:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134  0070                     ?_OSCILLATOR_Initialize:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137  0070                     ?_WDT_Initialize:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140  0070                     ?_TMR0_Initialize:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143  0070                     ?_PIN_MANAGER_Initialize:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146  0070                     ?_PIN_MANAGER_IOC:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149  0070                     ?_turnon:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0070                     ?_INTERRUPT_InterruptManager:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155  0070                     ?_SYSTEM_Initialize:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158  0070                     ?_TMR0_HasOverflowOccured:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161  0070                     ?_lichtaus:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0070                     ?_main:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     ?i1_TMR0_Reload:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ??i1_TMR0_Reload:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ?___lmul:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     turnon@i:	
  1177                           ; 4 bytes @ 0x0
  1178                           
  1179  0070                     ___lmul@multiplier:	
  1180                           ; 2 bytes @ 0x0
  1181                           
  1182                           
  1183                           ; 4 bytes @ 0x0
  1184  0070                     	ds	2
  1185  0072                     ??_turnon:
  1186                           
  1187                           ; 1 bytes @ 0x2
  1188  0072                     	ds	2
  1189  0074                     ___lmul@multiplicand:
  1190                           
  1191                           ; 4 bytes @ 0x4
  1192  0074                     	ds	4
  1193  0078                     ??___lmul:
  1194  0078                     ___lmul@product:	
  1195                           ; 1 bytes @ 0x8
  1196                           
  1197                           
  1198                           ; 4 bytes @ 0x8
  1199  0078                     	ds	4
  1200  007C                     ?_rand:
  1201                           
  1202                           ; 2 bytes @ 0xC
  1203  007C                     	ds	2
  1204  007E                     ??_IOCBF0_ISR:
  1205  007E                     ??_PIN_MANAGER_IOC:	
  1206                           ; 1 bytes @ 0xE
  1207                           
  1208  007E                     ??_INTERRUPT_InterruptManager:	
  1209                           ; 1 bytes @ 0xE
  1210                           
  1211                           
  1212                           	psect	cstackBANK0
  1213  0020                     __pcstackBANK0:	
  1214                           ; 1 bytes @ 0xE
  1215                           
  1216  0020                     ??_rand:
  1217                           
  1218                           ; 1 bytes @ 0x0
  1219  0020                     	ds	4
  1220  0024                     ?___awmod:
  1221  0024                     ___awmod@divisor:	
  1222                           ; 2 bytes @ 0x4
  1223                           
  1224                           
  1225                           ; 2 bytes @ 0x4
  1226  0024                     	ds	2
  1227  0026                     ___awmod@dividend:
  1228                           
  1229                           ; 2 bytes @ 0x6
  1230  0026                     	ds	2
  1231  0028                     ??___awmod:
  1232                           
  1233                           ; 1 bytes @ 0x8
  1234  0028                     	ds	1
  1235  0029                     ___awmod@counter:
  1236                           
  1237                           ; 1 bytes @ 0x9
  1238  0029                     	ds	1
  1239  002A                     ___awmod@sign:
  1240                           
  1241                           ; 1 bytes @ 0xA
  1242  002A                     	ds	1
  1243  002B                     ?_IOCBF0_SetInterruptHandler:
  1244  002B                     ??_TMR0_Reload:	
  1245                           ; 1 bytes @ 0xB
  1246                           
  1247  002B                     ??_OSCILLATOR_Initialize:	
  1248                           ; 1 bytes @ 0xB
  1249                           
  1250  002B                     ??_WDT_Initialize:	
  1251                           ; 1 bytes @ 0xB
  1252                           
  1253  002B                     ??_TMR0_Initialize:	
  1254                           ; 1 bytes @ 0xB
  1255                           
  1256  002B                     ??_TMR0_HasOverflowOccured:	
  1257                           ; 1 bytes @ 0xB
  1258                           
  1259  002B                     ??_lichtaus:	
  1260                           ; 1 bytes @ 0xB
  1261                           
  1262  002B                     IOCBF0_SetInterruptHandler@InterruptHandler:	
  1263                           ; 1 bytes @ 0xB
  1264                           
  1265                           
  1266                           ; 2 bytes @ 0xB
  1267  002B                     	ds	2
  1268  002D                     ??_IOCBF0_SetInterruptHandler:
  1269  002D                     ??_PIN_MANAGER_Initialize:	
  1270                           ; 1 bytes @ 0xD
  1271                           
  1272  002D                     ??_SYSTEM_Initialize:	
  1273                           ; 1 bytes @ 0xD
  1274                           
  1275  002D                     ??_main:	
  1276                           ; 1 bytes @ 0xD
  1277                           
  1278  002D                     main@x:	
  1279                           ; 1 bytes @ 0xD
  1280                           
  1281                           
  1282                           ; 2 bytes @ 0xD
  1283  002D                     	ds	2
  1284                           
  1285                           	psect	maintext
  1286  0172                     __pmaintext:	
  1287 ;;
  1288 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1289 ;;
  1290 ;; *************** function _main *****************
  1291 ;; Defined at:
  1292 ;;		line 57 in file "main.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  x               2   13[BANK0 ] int 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2, status,0, pclath, cstack
  1301 ;; Tracked objects:
  1302 ;;		On entry : B1F/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1306 ;;      Params:         0       0       0       0       0       0       0       0
  1307 ;;      Locals:         0       2       0       0       0       0       0       0
  1308 ;;      Temps:          0       0       0       0       0       0       0       0
  1309 ;;      Totals:         0       2       0       0       0       0       0       0
  1310 ;;Total ram usage:        2 bytes
  1311 ;; Hardware stack levels required when called: 8
  1312 ;; This function calls:
  1313 ;;		_SYSTEM_Initialize
  1314 ;;		_TMR0_HasOverflowOccured
  1315 ;;		_TMR0_Reload
  1316 ;;		_lichtaus
  1317 ;; This function is called by:
  1318 ;;		Startup code after reset
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _main
  1324  0172                     _main:
  1325  0172                     l1286:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1328                           
  1329                           
  1330                           ;main.c: 60:     SYSTEM_Initialize();
  1331  0172  3181  21DA  3181   	fcall	_SYSTEM_Initialize
  1332  0175                     l1288:
  1333                           
  1334                           ;main.c: 66:     (INTCONbits.GIE = 1);
  1335  0175  178B               	bsf	11,7	;volatile
  1336  0176                     l1290:
  1337                           
  1338                           ;main.c: 69:     (INTCONbits.PEIE = 1);
  1339  0176  170B               	bsf	11,6	;volatile
  1340  0177                     l1292:
  1341                           
  1342                           ;main.c: 76:      int x=0;
  1343  0177  0020               	movlb	0	; select bank0
  1344  0178  01AD               	clrf	main@x
  1345  0179  01AE               	clrf	main@x+1
  1346  017A                     l1294:
  1347  017A  0022               	movlb	2	; select bank2
  1348  017B  140C               	bsf	12,0	;volatile
  1349  017C                     l1296:
  1350  017C  148C               	bsf	12,1	;volatile
  1351  017D                     l1298:
  1352  017D  150C               	bsf	12,2	;volatile
  1353  017E                     l1300:
  1354  017E  158C               	bsf	12,3	;volatile
  1355  017F                     l1302:
  1356  017F  160C               	bsf	12,4	;volatile
  1357  0180                     l1304:
  1358  0180  168C               	bsf	12,5	;volatile
  1359  0181                     l1306:
  1360  0181  170C               	bsf	12,6	;volatile
  1361  0182                     l1308:
  1362                           
  1363                           ;main.c: 80:     {;main.c: 83:         if(TMR0_HasOverflowOccured())
  1364  0182  3182  220A  3181   	fcall	_TMR0_HasOverflowOccured
  1365  0185  3A00               	xorlw	0
  1366  0186  1903               	skipnz
  1367  0187  2989               	goto	u491
  1368  0188  298A               	goto	u490
  1369  0189                     u491:
  1370  0189  2993               	goto	l1316
  1371  018A                     u490:
  1372  018A                     l1310:
  1373                           
  1374                           ;main.c: 84:         {;main.c: 85:             x++;
  1375  018A  3001               	movlw	1
  1376  018B  0020               	movlb	0	; select bank0
  1377  018C  07AD               	addwf	main@x,f
  1378  018D  3000               	movlw	0
  1379  018E  3DAE               	addwfc	main@x+1,f
  1380  018F                     l1312:
  1381                           
  1382                           ;main.c: 86:             TMR0_Reload();
  1383  018F  3182  2206  3181   	fcall	_TMR0_Reload
  1384  0192                     l1314:
  1385                           
  1386                           ;main.c: 87:             INTCONbits.TMR0IF = 0;
  1387  0192  110B               	bcf	11,2	;volatile
  1388  0193                     l1316:
  1389                           
  1390                           ;main.c: 89:         if(x==1)
  1391  0193  0020               	movlb	0	; select bank0
  1392  0194  032D               	decf	main@x,w
  1393  0195  042E               	iorwf	main@x+1,w
  1394  0196  1D03               	btfss	3,2
  1395  0197  2999               	goto	u501
  1396  0198  299A               	goto	u500
  1397  0199                     u501:
  1398  0199  2982               	goto	l1308
  1399  019A                     u500:
  1400  019A                     l1318:
  1401                           
  1402                           ;main.c: 90:         {;main.c: 91:             lichtaus();
  1403  019A  3181  21E7  3181   	fcall	_lichtaus
  1404  019D                     l1320:
  1405                           
  1406                           ;main.c: 92:             x=0;
  1407  019D  0020               	movlb	0	; select bank0
  1408  019E  01AD               	clrf	main@x
  1409  019F  01AE               	clrf	main@x+1
  1410  01A0  0063               	sleep	;# 
  1411  01A1  2982               	goto	l1308
  1412  01A2  3180  2813         	ljmp	start
  1413  01A4                     __end_of_main:
  1414                           
  1415                           	psect	text1
  1416  01E7                     __ptext1:	
  1417 ;; *************** function _lichtaus *****************
  1418 ;; Defined at:
  1419 ;;		line 52 in file "main.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;		None
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;		None
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  1    wreg      void 
  1426 ;; Registers used:
  1427 ;;		None
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1433 ;;      Params:         0       0       0       0       0       0       0       0
  1434 ;;      Locals:         0       0       0       0       0       0       0       0
  1435 ;;      Temps:          0       0       0       0       0       0       0       0
  1436 ;;      Totals:         0       0       0       0       0       0       0       0
  1437 ;;Total ram usage:        0 bytes
  1438 ;; Hardware stack levels used: 1
  1439 ;; Hardware stack levels required when called: 5
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		_main
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function _lichtaus
  1449  01E7                     _lichtaus:
  1450  01E7                     l226:	
  1451                           ;incstack = 0
  1452                           ; Regs used in _lichtaus: []
  1453                           ;main.c: 54:             do { LATAbits.LATA0 = 0; } while(0);do { LATAbits.LATA1 = 0; } 
      +                          while(0);do { LATAbits.LATA2 = 0; } while(0);
  1454                           
  1455  01E7  0022               	movlb	2	; select bank2
  1456  01E8  100C               	bcf	12,0	;volatile
  1457  01E9                     l228:
  1458  01E9  108C               	bcf	12,1	;volatile
  1459  01EA                     l230:
  1460  01EA  110C               	bcf	12,2	;volatile
  1461  01EB                     l232:	
  1462                           ;main.c: 55:             do { LATAbits.LATA3 = 0; } while(0);do { LATAbits.LATA4 = 0; } 
      +                          while(0);do { LATAbits.LATA5 = 0; } while(0);do { LATAbits.LATA6 = 0; } while(0);
  1463                           
  1464  01EB  118C               	bcf	12,3	;volatile
  1465  01EC                     l234:
  1466  01EC  120C               	bcf	12,4	;volatile
  1467  01ED                     l236:
  1468  01ED  128C               	bcf	12,5	;volatile
  1469  01EE                     l238:
  1470  01EE  130C               	bcf	12,6	;volatile
  1471  01EF                     l240:
  1472  01EF  0008               	return
  1473  01F0                     __end_of_lichtaus:
  1474                           
  1475                           	psect	text2
  1476  0206                     __ptext2:	
  1477 ;; *************** function _TMR0_Reload *****************
  1478 ;; Defined at:
  1479 ;;		line 95 in file "mcc_generated_files/tmr0.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;		None
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;		None
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		wreg
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1493 ;;      Params:         0       0       0       0       0       0       0       0
  1494 ;;      Locals:         0       0       0       0       0       0       0       0
  1495 ;;      Temps:          0       0       0       0       0       0       0       0
  1496 ;;      Totals:         0       0       0       0       0       0       0       0
  1497 ;;Total ram usage:        0 bytes
  1498 ;; Hardware stack levels used: 1
  1499 ;; Hardware stack levels required when called: 5
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_main
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _TMR0_Reload
  1509  0206                     _TMR0_Reload:
  1510  0206                     l1272:	
  1511                           ;incstack = 0
  1512                           ; Regs used in _TMR0_Reload: [wreg]
  1513                           
  1514                           
  1515                           ;mcc_generated_files/tmr0.c: 98:     TMR0 = timer0ReloadVal;
  1516  0206  0020               	movlb	0	; select bank0
  1517  0207  0839               	movf	_timer0ReloadVal,w	;volatile
  1518  0208  0095               	movwf	21	;volatile
  1519  0209                     l208:
  1520  0209  0008               	return
  1521  020A                     __end_of_TMR0_Reload:
  1522                           
  1523                           	psect	text3
  1524  020A                     __ptext3:	
  1525 ;; *************** function _TMR0_HasOverflowOccured *****************
  1526 ;; Defined at:
  1527 ;;		line 101 in file "mcc_generated_files/tmr0.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;		None
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;		None
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      _Bool 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2, status,0
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1541 ;;      Params:         0       0       0       0       0       0       0       0
  1542 ;;      Locals:         0       0       0       0       0       0       0       0
  1543 ;;      Temps:          0       0       0       0       0       0       0       0
  1544 ;;      Totals:         0       0       0       0       0       0       0       0
  1545 ;;Total ram usage:        0 bytes
  1546 ;; Hardware stack levels used: 1
  1547 ;; Hardware stack levels required when called: 5
  1548 ;; This function calls:
  1549 ;;		Nothing
  1550 ;; This function is called by:
  1551 ;;		_main
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           
  1556                           ;psect for function _TMR0_HasOverflowOccured
  1557  020A                     _TMR0_HasOverflowOccured:
  1558  020A                     l1276:	
  1559                           ;incstack = 0
  1560                           ; Regs used in _TMR0_HasOverflowOccured: [wreg+status,2+status,0]
  1561                           
  1562                           
  1563                           ;mcc_generated_files/tmr0.c: 104:     return(INTCONbits.TMR0IF);
  1564  020A  0C0B               	rrf	11,w	;volatile
  1565  020B  0C89               	rrf	9,f
  1566  020C  3901               	andlw	1
  1567  020D                     l211:
  1568  020D  0008               	return
  1569  020E                     __end_of_TMR0_HasOverflowOccured:
  1570                           
  1571                           	psect	text4
  1572  01DA                     __ptext4:	
  1573 ;; *************** function _SYSTEM_Initialize *****************
  1574 ;; Defined at:
  1575 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;		None
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;		None
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0, pclath, cstack
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1589 ;;      Params:         0       0       0       0       0       0       0       0
  1590 ;;      Locals:         0       0       0       0       0       0       0       0
  1591 ;;      Temps:          0       0       0       0       0       0       0       0
  1592 ;;      Totals:         0       0       0       0       0       0       0       0
  1593 ;;Total ram usage:        0 bytes
  1594 ;; Hardware stack levels used: 1
  1595 ;; Hardware stack levels required when called: 7
  1596 ;; This function calls:
  1597 ;;		_OSCILLATOR_Initialize
  1598 ;;		_PIN_MANAGER_Initialize
  1599 ;;		_TMR0_Initialize
  1600 ;;		_WDT_Initialize
  1601 ;; This function is called by:
  1602 ;;		_main
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606                           
  1607                           ;psect for function _SYSTEM_Initialize
  1608  01DA                     _SYSTEM_Initialize:
  1609  01DA                     l1274:	
  1610                           ;incstack = 0
  1611                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1612                           
  1613                           
  1614                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1615  01DA  3181  21A4  3181   	fcall	_PIN_MANAGER_Initialize
  1616                           
  1617                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1618  01DD  3181  21F9  3181   	fcall	_OSCILLATOR_Initialize
  1619                           
  1620                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1621  01E0  3182  220E  3181   	fcall	_WDT_Initialize
  1622                           
  1623                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1624  01E3  3181  21CC  3181   	fcall	_TMR0_Initialize
  1625  01E6                     l182:
  1626  01E6  0008               	return
  1627  01E7                     __end_of_SYSTEM_Initialize:
  1628                           
  1629                           	psect	text5
  1630  020E                     __ptext5:	
  1631 ;; *************** function _WDT_Initialize *****************
  1632 ;; Defined at:
  1633 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1647 ;;      Params:         0       0       0       0       0       0       0       0
  1648 ;;      Locals:         0       0       0       0       0       0       0       0
  1649 ;;      Temps:          0       0       0       0       0       0       0       0
  1650 ;;      Totals:         0       0       0       0       0       0       0       0
  1651 ;;Total ram usage:        0 bytes
  1652 ;; Hardware stack levels used: 1
  1653 ;; Hardware stack levels required when called: 5
  1654 ;; This function calls:
  1655 ;;		Nothing
  1656 ;; This function is called by:
  1657 ;;		_SYSTEM_Initialize
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _WDT_Initialize
  1663  020E                     _WDT_Initialize:
  1664  020E                     l1258:	
  1665                           ;incstack = 0
  1666                           ; Regs used in _WDT_Initialize: [wreg]
  1667                           
  1668                           
  1669                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1670  020E  3016               	movlw	22
  1671  020F  0021               	movlb	1	; select bank1
  1672  0210  0097               	movwf	23	;volatile
  1673  0211                     l188:
  1674  0211  0008               	return
  1675  0212                     __end_of_WDT_Initialize:
  1676                           
  1677                           	psect	text6
  1678  01CC                     __ptext6:	
  1679 ;; *************** function _TMR0_Initialize *****************
  1680 ;; Defined at:
  1681 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, status,2
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1695 ;;      Params:         0       0       0       0       0       0       0       0
  1696 ;;      Locals:         0       0       0       0       0       0       0       0
  1697 ;;      Temps:          0       1       0       0       0       0       0       0
  1698 ;;      Totals:         0       1       0       0       0       0       0       0
  1699 ;;Total ram usage:        1 bytes
